test_id,label
526,HerbaceousVegetation
3092,SeaLake
1077,SeaLake
1799,SeaLake
1225,SeaLake
4130,SeaLake
1397,Highway
3168,Forest
3943,Highway
2534,SeaLake
287,SeaLake
1919,HerbaceousVegetation
2432,HerbaceousVegetation
2379,SeaLake
1647,HerbaceousVegetation
521,HerbaceousVegetation
390,Forest
1649,HerbaceousVegetation
1548,Highway
2103,HerbaceousVegetation
3896,SeaLake
1382,SeaLake
336,SeaLake
320,SeaLake
3992,HerbaceousVegetation
138,HerbaceousVegetation
3474,SeaLake
3641,Pasture
1795,HerbaceousVegetation
4017,SeaLake
2174,SeaLake
481,SeaLake
455,SeaLake
1672,HerbaceousVegetation
84,SeaLake
2851,SeaLake
874,HerbaceousVegetation
2054,SeaLake
3601,HerbaceousVegetation
2981,HerbaceousVegetation
566,HerbaceousVegetation
3007,HerbaceousVegetation
3813,HerbaceousVegetation
1342,SeaLake
2610,Industrial
2826,Highway
1293,SeaLake
1940,HerbaceousVegetation
1224,SeaLake
3778,SeaLake
3941,SeaLake
820,HerbaceousVegetation
2871,HerbaceousVegetation
507,HerbaceousVegetation
1894,SeaLake
614,HerbaceousVegetation
323,SeaLake
4041,SeaLake
3867,HerbaceousVegetation
1732,Highway
1386,Industrial
3510,SeaLake
2643,HerbaceousVegetation
3755,HerbaceousVegetation
1446,HerbaceousVegetation
367,HerbaceousVegetation
3302,SeaLake
231,HerbaceousVegetation
4154,SeaLake
3483,SeaLake
2264,SeaLake
1676,SeaLake
2664,HerbaceousVegetation
112,SeaLake
3205,HerbaceousVegetation
2982,SeaLake
745,SeaLake
1955,Forest
1086,HerbaceousVegetation
2649,HerbaceousVegetation
1845,HerbaceousVegetation
4016,SeaLake
798,SeaLake
4035,HerbaceousVegetation
4056,HerbaceousVegetation
3094,HerbaceousVegetation
4181,SeaLake
2338,HerbaceousVegetation
1141,SeaLake
1733,SeaLake
4075,SeaLake
1896,SeaLake
3250,SeaLake
1651,SeaLake
1443,SeaLake
655,HerbaceousVegetation
1182,HerbaceousVegetation
1950,SeaLake
3598,SeaLake
2940,SeaLake
59,HerbaceousVegetation
2736,SeaLake
92,SeaLake
2301,SeaLake
475,SeaLake
1780,SeaLake
2799,SeaLake
2124,AnnualCrop
2075,HerbaceousVegetation
4049,SeaLake
3876,SeaLake
569,SeaLake
23,SeaLake
2752,HerbaceousVegetation
2836,SeaLake
834,HerbaceousVegetation
1966,HerbaceousVegetation
1979,Forest
3503,SeaLake
1278,Forest
4211,HerbaceousVegetation
3464,SeaLake
1208,SeaLake
1898,SeaLake
2875,HerbaceousVegetation
657,SeaLake
2171,SeaLake
2195,Forest
3162,SeaLake
740,HerbaceousVegetation
1652,SeaLake
473,SeaLake
2430,HerbaceousVegetation
342,SeaLake
638,SeaLake
396,SeaLake
1830,SeaLake
3059,HerbaceousVegetation
871,HerbaceousVegetation
2955,HerbaceousVegetation
634,SeaLake
2343,SeaLake
2912,SeaLake
980,Industrial
3947,SeaLake
2143,SeaLake
3811,HerbaceousVegetation
4100,HerbaceousVegetation
176,HerbaceousVegetation
1439,Industrial
230,SeaLake
1623,SeaLake
3859,HerbaceousVegetation
3839,SeaLake
611,HerbaceousVegetation
3776,HerbaceousVegetation
2231,SeaLake
3280,HerbaceousVegetation
60,SeaLake
3760,HerbaceousVegetation
3814,SeaLake
3247,Forest
2888,SeaLake
155,SeaLake
2091,SeaLake
2543,SeaLake
2765,HerbaceousVegetation
435,SeaLake
691,SeaLake
1605,SeaLake
2184,SeaLake
3512,SeaLake
1017,Forest
2902,HerbaceousVegetation
565,HerbaceousVegetation
3040,HerbaceousVegetation
3856,HerbaceousVegetation
3646,HerbaceousVegetation
219,SeaLake
3472,HerbaceousVegetation
4097,SeaLake
3034,SeaLake
2934,SeaLake
2957,HerbaceousVegetation
2342,HerbaceousVegetation
1323,SeaLake
3923,SeaLake
1253,SeaLake
942,SeaLake
1555,SeaLake
124,SeaLake
3076,SeaLake
1447,HerbaceousVegetation
311,HerbaceousVegetation
4048,AnnualCrop
2399,SeaLake
1927,HerbaceousVegetation
1314,SeaLake
3239,SeaLake
1079,HerbaceousVegetation
1593,SeaLake
53,SeaLake
115,SeaLake
2131,HerbaceousVegetation
955,SeaLake
3919,SeaLake
3636,SeaLake
1089,HerbaceousVegetation
2239,SeaLake
3457,HerbaceousVegetation
137,SeaLake
1239,SeaLake
545,SeaLake
3159,HerbaceousVegetation
142,HerbaceousVegetation
706,Forest
1625,SeaLake
3229,HerbaceousVegetation
643,HerbaceousVegetation
2336,Highway
3981,SeaLake
3649,HerbaceousVegetation
3717,HerbaceousVegetation
3617,SeaLake
393,SeaLake
3687,SeaLake
1279,SeaLake
1276,HerbaceousVegetation
1729,HerbaceousVegetation
1085,Forest
2023,SeaLake
954,SeaLake
3653,HerbaceousVegetation
1675,SeaLake
3997,SeaLake
2449,SeaLake
3907,Highway
